latitude,longitude,cumulative_distance_m,altitude_m,bearing_deg,slope_pct
-25.708614541887187,27.7618177054774,147318.20699063406,1188.0,286.70575331015834,0.9984215208658662
-25.707331163799967,27.757026879692482,147818.9573242905,1187.0,286.55676943154896,-0.1997003162630121
-25.705408723979254,27.752522136790052,148318.35092611078,1182.0,295.3429104422083,-1.0012142690204868
-25.702721490684556,27.74852748895145,148817.82082345616,1177.0,306.74363373581537,-1.0010613305375151
-25.699537091968818,27.744994236781785,149318.52349702083,1170.0,315.00550115014613,-1.3980352751393808
-25.695996007901,27.741935092216522,149817.5148756122,1171.0,322.1001643896708,0.2004042640622291
-25.69446254258534,27.737418860625276,150301.0971186,1172.0,290.6457583653515,0.20679005784445087
-25.695951874793387,27.73272107688803,150800.09346954006,1179.0,250.6161459918601,1.4028158696577158
-25.698087918672023,27.728323103436633,151300.69480331277,1183.0,241.674598599328,0.7990390217010833
-25.700291657659122,27.723964135073988,151801.49215121396,1189.0,240.70388777560706,1.1980894118440677
-25.702482367450447,27.719597002472113,152302.2897121142,1192.0,240.89378371392064,0.5990444511365284
-25.704676260399744,27.715231762508967,152803.0868808011,1193.0,240.8474009379325,0.19968164009833012
-25.70687911503171,27.710872001930646,153303.8842671767,1200.0,240.7167893596395,1.3977708730991463
-25.70907073710907,27.706505192640467,153804.68172298625,1206.0,240.88049287300902,1.1980891536880776
-25.71126467794453,27.702139731339788,154305.47970772925,1216.0,240.84675518846035,1.996813147147924
-25.71346649933176,27.69777910304685,154806.27564938815,1212.0,240.73176551884714,-0.7987285173977032
-25.71565711715565,27.69341142968454,155307.0732496657,1201.0,240.89512471390222,-2.1964961481252177
-25.71786011218507,27.68905136217553,155807.8699343966,1204.0,240.71469612005862,0.599045499195371
-25.720048581618386,27.68468223077914,156308.66491956668,1208.0,240.92623388858044,0.7987300429219311
-25.72223658616537,27.680312703865386,156809.46238167371,1211.0,240.93315778745676,0.5990445693111026
-25.72443137346449,27.675947310111884,157310.25804776282,1212.0,240.83427560131256,0.19968223922729986
-25.726627856344507,27.67158288042927,157811.05425890355,1216.0,240.80960509435545,0.7987280875964913
-25.728821198437103,27.66721653292175,158311.8409726686,1219.0,240.85475683074733,0.5990574265529376
-25.730904234071907,27.662784816714964,158812.5592695913,1222.0,242.44522859761784,0.5991392801975487
-25.732684969721426,27.658194569318553,159313.18039703614,1226.0,246.7002080003772,0.7990074291142868
-25.73417614519815,27.653478907537934,159813.7915535644,1232.0,250.6562902268901,1.1985350150024598
-25.735360716266342,27.64865661494554,160314.45816324835,1232.0,254.7457093076042,0.0
-25.73624815473835,27.643756041451237,160815.1447381527,1233.0,258.6322884394652,0.19972574662921783
-25.73682489520514,27.638798505235854,161315.83752383396,1227.0,262.64004958592466,-1.1983396149469696
-25.73703823258763,27.633807883248497,161816.28118845858,1229.0,267.2819633143847,0.3996453829623757
-25.737108196716584,27.628808752730674,162317.07438414395,1228.0,269.10880785063415,-0.1996832242561578
-25.73715737181623,27.6238092722347,162817.8718057537,1223.0,269.37331067547836,-0.9984076962553305
-25.737193753323695,27.6188096559138,163318.66913912477,1218.0,269.5360743403824,-0.9984078721711602
-25.737219285825542,27.61380995931067,163819.46609129137,1213.0,269.67409530519814,-0.9984086321549148
-25.737269460086118,27.608810486186766,164320.26352980637,1207.0,269.3605988845695,-1.1980891950629007
-25.7373040433419,27.603810847776437,164821.06103187095,1202.0,269.55895203148907,-0.9984075358577171
-25.737343342523044,27.59881125194233,165321.85841500468,1203.0,269.4989552704348,0.19968155459250211
-25.737382647115375,27.593811658655646,165822.65538265085,1203.0,269.4988860123327,0.0
-25.737418051912226,27.58881202347132,166323.4527927654,1198.0,269.5485002233215,-0.9984077191725702
-25.737450926749627,27.583812364526022,166824.25030648697,1192.0,269.58068664182025,-1.198089015141527
-25.73748346234408,27.578812701673264,167325.04779985704,1184.0,269.5850024865209,-1.59745208510623
-25.737515710689205,27.57381303551192,167825.84525841603,1179.0,269.58865685293335,-0.998407622592019
-25.73754722518184,27.56881336164472,168326.64277683728,1178.0,269.5979929904247,-0.1996815006496958
-25.737579242877377,27.563813692211266,168827.44011197926,1174.0,269.59159108117615,-0.7987262949124876
-25.737618479040716,27.558814086067084,169328.2373073165,1179.0,269.4997567949455,0.9984081473605093
-25.737653031092577,27.553814436289947,169829.03445078738,1180.0,269.5593486794282,0.1996816501526548
-25.737677213416962,27.54881474253672,170329.82835658503,1180.0,269.69127026151244,0.0
-25.73774991840048,27.543816580082897,170830.52673003485,1178.0,269.07375981909297,-0.39944208051245783
-25.738931138086652,27.539017350957245,171328.85263317206,1182.0,254.71673483045822,0.8026875534299883
-25.741469750347022,27.534912627558057,171827.56506860157,1189.0,235.52601369568094,1.4036144885722288
-25.74436835479149,27.531088907603063,172328.1223482827,1201.0,229.9157274437611,2.397328035593581
-25.746444093873272,27.52666981740727,172827.29272804296,1209.0,242.45756851245213,1.6026591970144728
-25.747353188383745,27.521787996177423,173326.57517976803,1214.0,258.3178584475502,1.0014371590117992
-25.747065958237098,27.516808657855815,173826.30460341228,1218.0,273.6632841723764,0.8004331565730476
-25.746964055367627,27.511827218099633,174325.35230254062,1224.0,271.299953944357,1.202289883407925
-25.74823767902412,27.5070532481066,174824.02229793,1230.0,253.5000944853255,1.203200524490135
-25.750404378208664,27.502670095521733,175324.77813711658,1231.0,241.24017019065013,0.19969812066982473
-25.75175881066356,27.49793737175786,175822.12216479908,1226.0,252.3718779198772,-1.00534031207709
-25.75190484473413,27.49294049959919,176322.8299345116,1220.0,268.14045276514815,-1.198303753793331
-25.752032188968297,27.487942232483082,176823.61369078542,1209.0,268.378617493956,-2.196556869545349
-25.75210680161951,27.482943503875894,177324.31174914213,1219.0,269.0494816883516,1.9972116594220612
-25.751957176626934,27.47794984575141,177824.71007225048,1228.0,271.90427038642144,1.7985671782619395
-25.75174990221858,27.472954862711045,178325.49582683205,1242.0,272.6367932254972,2.7956066784882534
-25.75151332782752,27.467961574397126,178826.2735362454,1243.0,273.01005065640305,0.19968939934876095
-25.75128353991221,27.462967757719234,179327.0660005955,1242.0,272.9235093538807,-0.19968351586474217
-25.751010660487445,27.457976587172492,179827.86231672906,1252.0,273.47254408389,1.996819800354371
-25.750729350298467,27.45298600736407,180328.6584222686,1257.0,273.5800033025464,0.99841032002698
-25.750292770185297,27.44801218648451,180829.15960138067,1264.0,275.56500371498817,1.3985981036885202
-25.749720841748438,27.443052565203644,181329.93543406064,1256.0,277.2948457079407,-1.5975211817205643
-25.749165912238595,27.438090498201717,181830.72015298094,1247.0,277.07674147938286,-1.7971794385827324
-25.748589673013818,27.433131320376848,182331.5177176997,1243.0,277.34981912914805,-0.7987259287585334
-25.748008569624343,27.428172867462095,182832.31517470063,1242.0,277.4122185866222,-0.19968152513963836
-25.747425090683564,27.423214794737614,183333.11143883775,1228.0,277.44271339344994,-2.7955480107509265
-25.74684184264301,27.418256689588812,183833.91001536167,1231.0,277.43971644871795,0.5990432362693946
-25.74627402254728,27.413296585779438,184334.69028714934,1235.0,277.24209026186435,0.7987535103411695
-25.746199674239925,27.40830406597116,184834.79067238874,1236.0,270.94611477415566,0.19995985396437638
-25.746743716503453,27.40334169421919,185335.47030464097,1236.0,263.0591899697623,0.0
-25.74733905710831,27.398385406994183,185836.26469091303,1234.0,262.4028943955617,-0.3993654990600273
-25.747948130960676,27.3934314422508,186337.03025803505,1232.0,262.22615018528137,-0.3993884826175832
-25.7485486301973,27.38847589911229,186837.8219349936,1230.0,262.33663967676875,-0.39936765965172166
-25.749437360359334,27.383581288943134,187337.8979442417,1226.0,258.60143907706777,-0.7998784036879407
-25.750654928635022,27.378768386750625,187838.5770376854,1216.0,254.31043369115295,-1.9972873105644158
-25.751419040301627,27.373843921485683,188339.03825969461,1216.0,260.2242467345958,0.0
-25.751701178147755,27.368856793278912,188839.49221927932,1209.0,266.4048205914177,-1.398730066160112
-25.75147531714369,27.363865572902956,189340.00209977495,1199.0,272.87511266840414,-1.997962555723651
-25.750742642613645,27.358934376572833,189840.5465556796,1193.0,279.3661864524929,-1.1986947271558326
-25.74951371807713,27.354127214401576,190341.01520315782,1196.0,285.8444642135852,0.5994381496456556
-25.74781978862367,27.349497593431327,190841.48851116403,1193.0,292.1071694106186,-0.599432567533202
-25.745671391341663,27.345107177146836,191341.91590308995,1183.0,298.5130609696221,-1.9982918923591726
-25.743090446073953,27.341012729224165,191842.45232152892,1182.0,304.98403757138027,-0.19978566257350489
-25.740290165167277,27.337097912552462,192343.1564388124,1173.0,308.4525785453684,-1.7974687423839195
-25.73763289265198,27.33306438858865,192843.68371381148,1168.0,306.1794056217867,-0.9989465609060565
-25.73554494823743,27.328640595971265,193343.92933571147,1166.0,297.65165555059724,-0.3998035989608033
-25.734115560446437,27.323912305663086,193843.5008194167,1164.0,288.55029733792423,-0.40034310708978016
-25.733068201317607,27.31904986678251,194344.28638560738,1162.0,283.44658460556155,-0.39937253288135294
-25.731732197269732,27.31428297112589,194844.35219700125,1156.0,287.28094896640016,-1.1998420734414463
-25.72972703471306,27.30981581643672,195344.29613650512,1158.0,296.48494606339545,0.4000448534259191
-25.72745276610029,27.305500852855722,195845.07429537186,1153.0,300.3296418054935,-0.9984461006276649
-25.72517180003512,27.301190172403654,196345.86607930658,1154.0,300.4274953071591,0.19968378717058816
-25.722917944965904,27.296862134419523,196846.64959451434,1159.0,300.02885530311033,0.9984354213268474
-25.720656043372088,27.292539204676572,197347.4460215715,1159.0,300.1463095676884,0.0
-25.71838763653037,27.288220550467653,197848.24318057598,1163.0,300.24201133842666,0.7987265758358927
-25.71611923117613,27.283902036723322,198349.03522706707,1165.0,300.2423305629692,0.39936736495985875
-25.713850825821893,27.279583522978992,198849.83440014182,1164.0,300.2418552754465,-0.19968084089682553
-25.711586866293153,27.275262322766995,199350.62453620916,1166.0,300.1770090963107,0.3993688884740845
-25.709327543145456,27.270938317513565,199851.4059169058,1169.0,300.10938204661846,0.5990638062115536
-25.707048463647528,27.266627170873342,200352.18851885587,1177.0,300.4002816636557,1.5974995874152769
-25.704776852095527,27.26231124429906,200852.97199901327,1187.0,300.2901303322505,1.996870982416752
-25.702509534411792,27.257992679107108,201353.75035010217,1191.0,300.2272280962054,0.7987565739018774
-25.700240590082416,27.25367518016483,201854.53462167518,1191.0,300.2507874678986,0.0
-25.697985833728602,27.249348850329408,202355.29878855444,1207.0,300.0433817609871,3.1951167951395485
-25.695731325961244,27.245022190351182,202856.08485886303,1231.0,300.03827907479587,4.792465570220621
-25.693721947716366,27.240551869719468,203356.6430413929,1264.0,296.50986469140895,6.592640206821637
-25.69205042300103,27.235914068688086,203857.14690788003,1252.0,291.7982586382983,-2.3975838756699597
-25.690782582777256,27.231119122497663,204357.8678177338,1223.0,286.3516278279832,-5.791649485632603
-25.68993711307051,27.22621199511796,204858.48478212976,1221.0,280.8229016011902,-0.399507036764751
-25.689355587040982,27.221256050189158,205359.28197957203,1220.0,277.417647342355,-0.1996816286327717
-25.688745869633244,27.216304531523985,205860.0565821122,1221.0,277.779822973582,0.19969063824872213
-25.6879804941271,27.211380423013267,206360.7626056594,1219.0,279.78510862531306,-0.39943597758845767
-25.686733426282753,27.2065823096608,206861.15877502266,1212.0,286.0870938682418,-1.3988916040079433
-25.684925956968385,27.202009711643726,207361.50571178386,1232.0,293.68251212243405,3.9972264304169136
-25.68269064770667,27.197677091185984,207861.78602805795,1257.0,299.78965917396886,4.997198407922812
-25.679887501111843,27.193769185914782,208362.30214306884,1255.0,308.51627963460345,-0.3995875337513323
-25.6766860338871,27.19025856432645,208862.79993493075,1271.0,315.33722921042096,3.19681730072736
-25.673118940786534,27.187213958997166,209363.22281707954,1286.0,322.4298985903563,2.9974648512455517
-25.66945415919441,27.184309355042352,209864.02036399674,1291.0,324.45960545905086,0.9984074464379792
-25.665789679857163,27.18140441491453,210364.81535117363,1310.0,324.45340068577406,3.7939676886759033
-25.662128103526257,27.178495012118653,210865.61322929012,1323.0,324.38946089085414,2.595857643984705
-25.658461739037097,27.17559313086761,211366.41106440814,1319.0,324.49421826013935,-0.7987254974968766
-25.654798549904264,27.172686505794427,211867.20316436808,1303.0,324.4256386834382,-3.1949385785597944
-25.651141853176966,27.169769807792747,212368.0022003836,1289.0,324.28280042524216,-2.7955325376397155
-25.647512051110077,27.16681412484545,212868.68386745063,1275.0,323.7190927426964,-2.796187861643016
-25.64389444293325,27.163842302872947,213369.2395913906,1269.0,323.4771409575195,-1.1986677432779953
-25.64072900006465,27.160297121407908,213869.42673850158,1265.0,314.72376549225754,-0.7997006766574111
-25.638106472563692,27.15623889631643,214369.96745946983,1271.0,305.6322826426446,1.198703671580128
-25.635572242926905,27.15210935698957,214870.7532275687,1273.0,304.2420174274739,0.3993723718612449
-25.633223108098683,27.14786223195449,215370.2696053915,1280.0,301.52804717308857,1.4013554531505223
-25.633837780103732,27.14306909843979,215855.6229327683,1324.0,261.9035507104553,9.065560596402635
-25.63465190521856,27.13817985674182,216354.0613690241,1341.0,259.53478531067856,3.41065190070452
-25.63520985189006,27.13322300849322,216854.84278793473,1289.0,262.882380474052,-10.383771848627662
-25.637019457084723,27.12874102611194,217347.15563211998,1292.0,245.8744744647642,0.6093686231089208
-25.638567497271538,27.124140074954376,217839.46326135535,1268.0,249.53323814213405,-4.875000624563799
-25.638322233404406,27.119154072921063,218340.03817747693,1269.0,273.1220305445745,0.19977029767051319
-25.63804581235526,27.11416852635859,218840.76931142726,1241.0,273.5181479970473,-5.591823256346179
-25.638015252017393,27.109173195315346,219341.54923466837,1233.0,270.3877156500504,-1.5975081325590785
-25.638013878452064,27.104177580508196,219842.34616513934,1230.0,270.0163933571331,-0.5990452052449042
-25.638013,27.099181960742055,220343.143583695,1231.0,270.0100946509215,0.19968154046881786
-25.638007017506776,27.094186350732397,220843.94047087143,1211.0,270.0750268924796,-3.993635046887576
-25.63800261185401,27.08919075074855,221344.7361725656,1204.0,270.05496688434636,-1.3977755752134384
-25.637990996382516,27.084195147664083,221845.53364461393,1209.0,270.1466880606431,0.9984075956992029
-25.637975719231534,27.079199558121758,222346.33103111226,1207.0,270.1932711292508,-0.3993631065018838
-25.637961668142623,27.07420396838192,222847.12805503333,1195.0,270.17767356818456,-2.3961803738456933
-25.637955520475106,27.06920836044168,223347.92497516773,1181.0,270.07712819352344,-2.795544348843625
-25.637927737113383,27.064212850512746,223848.72120366094,1173.0,270.3523742426969,-1.5974561198414445
-25.6378937724974,27.05921738773712,224349.51754648343,1170.0,270.431012326085,-0.5990459081813553
-25.637882,27.054221912136374,224850.302740895,1166.0,270.148689409022,-0.7987456587450013
-25.637930927285147,27.049230225276702,225350.73590897888,1153.0,269.37601598898425,-2.597749475674366
-25.637865047726013,27.0442391239534,225851.13446285314,1150.0,270.83771893462847,-0.599522116275712
-25.63787833722912,27.039243690980744,226351.91592119978,1137.0,269.82984843313045,-2.595942757729152
-25.63732659517151,27.034307884529913,226850.50787142987,1131.0,277.0669966707252,-1.2033888628228038
-25.63656190140973,27.029411151847654,227348.70639705952,1127.0,279.826011853293,-0.8028927815361582
-25.63728030039803,27.024481215780895,227849.33794035268,1114.0,260.81739538627914,-2.596720117650974
-25.636471826917823,27.019601822558613,228346.68093740364,1115.0,280.41279119959665,0.2010684790837689
-25.6353214549336,27.014771996211454,228847.47842809727,1123.0,284.7976456631907,1.5974520936436027
-25.63420603917984,27.009936879691132,229347.81544682116,1137.0,284.3516458544199,2.798113966403484
-25.633005979023878,27.005126748180103,229848.1583459433,1143.0,285.46685008601025,1.199177606103179
-25.631856801874058,27.00029674715642,230348.95243646708,1141.0,284.78202714342297,-0.3993657349087635
-25.630751491891544,26.995455094249984,230849.66091481975,1123.0,284.2080859528643,-3.594906173592288
-25.630034286342582,26.99052416581376,231350.3961949526,1128.0,279.1631719264399,0.9985315991063034
-25.629561272102507,26.985561936959986,231850.65316796637,1137.0,276.03413239652525,1.7990753723591073
-25.629820452355126,26.980594042845144,232349.53898449143,1140.0,266.68723156041585,0.6013400061954505
-25.6308682913882,26.975736310882702,232850.2886805323,1144.0,256.544049754151,0.7988022821832101
-25.630821440287303,26.970767298057492,233348.4759624186,1146.0,270.5980850976712,0.40145545113624437
-25.63109429736841,26.965791339034908,233848.253706798,1147.0,266.51849265982787,0.200088941783867
-25.629592719728436,26.961111302611243,234346.2683687186,1149.0,289.58775459567266,0.40159460211210435
-25.627687143877665,26.956587492274323,234846.85989405247,1163.0,295.04086136347274,2.7966913724043847
-25.625804203518204,26.95204986002775,235347.65626351102,1183.0,294.7125068566269,3.993639175464393
-25.62469374835754,26.94726441418848,235843.06999086455,1179.0,284.43151653868654,-0.8074059678095217
-25.625747646463736,26.942435036265163,236341.2338009789,1189.0,256.39317729091675,2.0073718317082543
-25.627185464190433,26.937701357456884,236842.02453695214,1207.0,251.38133047781247,3.5943156905685085
-25.628625739661075,26.93296847357623,237342.82165818216,1215.0,251.34858028327437,1.5974532721655899
-25.630104866899245,26.92825618457021,237843.06112534023,1224.0,250.80390868520755,1.799138330913844
-25.631486862302754,26.923505052194233,238343.55350505208,1242.0,252.11807145666023,3.59645835374418
-25.632918066442578,26.918768646255494,238844.34756093813,1270.0,251.4702171317391,5.591120675436189
-25.63451239331778,26.91409843878922,239344.98000682323,1278.0,249.2598240651907,1.5979787298556467
-25.635897991040455,26.909359176710485,239844.44668869147,1282.0,252.03181051951566,0.8008542201529997
-25.637085724445594,26.904540530365814,240345.23786658212,1284.0,254.70789698070206,0.3993680576451252
-25.63805070793216,26.899674148308474,240844.74246043418,1302.0,257.59425107177674,3.6035704619227187
-25.63780252013075,26.894689654904575,241345.18635569632,1319.0,273.16012914641215,3.3969841896253063
-25.637477648555762,26.889707064610928,241845.98372729102,1343.0,274.13543720481005,4.792357420642251
-25.637151391384542,26.88472459722796,242346.78130548244,1359.0,274.1531089196295,3.194903629083549
-25.636849751112166,26.879743521360414,242847.25016511895,1352.0,273.84170235459584,-1.398688422908872
-25.636647752421712,26.874762833617645,243347.06092127404,1380.0,272.5746318370185,5.602120333583197
-25.637857064140942,26.869957842795912,243847.1685917747,1383.0,254.4012844197216,0.599870823216253
-25.639199026064066,26.865189307952278,244347.9477489664,1385.0,252.66298827288313,0.3993776440728412
-25.639891427187692,26.860257109704804,244848.33950281367,1381.0,261.1481059042125,-0.799373684567322
-25.64049454257869,26.855306395172583,245349.13687055092,1367.0,262.30314939692687,-2.79554185024097
-25.64109393205141,26.850355097819058,245849.9343535575,1351.0,262.35097919586804,-3.1949042363277593
-25.64169538696987,26.845404088948946,246350.73131959807,1369.0,262.32445860429357,3.594270976182787
-25.642293930311705,26.84045262960135,246851.52743740394,1356.0,262.36181887621524,-2.595866768487851
-25.642883849625857,26.835499874737092,247352.32331283423,1345.0,262.47249521293304,-2.1965037133240854
-25.64326242422108,26.830526959665242,247852.5977185408,1340.0,265.1720649011879,-0.999451489615586
-25.643328032303703,26.825531771398182,248353.38285468894,1349.0,269.16422206582286,1.7971779412673787
-25.64342119751892,26.820536999388416,248854.17995028407,1365.0,268.8136129643143,3.1949067078725983
-25.643973358995446,26.815591384109354,249353.72836241662,1369.0,262.93907721655296,0.8007231937589867
-25.64481563554479,26.810685929974586,249854.3002616517,1348.0,259.21536119880005,-4.1952015349024165
-25.64456487714769,26.805755134672115,250349.357395874,1335.0,273.22770702670516,-2.6259595309988115
-25.643551245312377,26.800887562706695,250850.14227260544,1330.0,283.0058313978153,-0.9984327068010121
-25.643149297969007,26.795964129542995,251345.70072139124,1320.0,275.17348270298476,-2.017925438361844
-25.64485171518318,26.791351014953044,251845.3758397117,1346.0,247.7367528277136,5.203380966295369
-25.64652875899456,26.786725853408576,252345.10301223138,1345.0,248.08829326947244,-0.20010919057250093
-25.647007806271123,26.78176367671512,252845.35545070656,1360.0,263.88639768027167,2.9984861334652746
-25.648235971783013,26.776984338821453,253343.5172135092,1378.0,254.08823021564382,3.613284146645862
-25.649781663118254,26.77230648399634,253842.92359651922,1388.0,249.86878588910045,2.002377290359872
-25.650867709068525,26.767457825806456,254343.7169783476,1364.0,256.0449418173147,-4.792395600831801
-25.651774078503305,26.762574811811827,254843.43986750057,1356.0,258.3637752934485,-1.6008872464417327
-25.651522404791766,26.757593150957085,255343.5644522379,1336.0,273.20662470675325,-3.9990035703812756
-25.65080879558114,26.752675416336693,255842.84553220842,1324.0,279.14361228351197,-2.4034557850075604
-25.65078839023754,26.747681221241418,256343.45163412302,1316.0,270.2586100233281,-1.5980628221277147
-25.650961284541992,26.742689218333968,256844.20171879538,1317.0,267.79865949445053,0.19970041555845294
-25.651076675980484,26.737697663289477,257344.70162056343,1314.0,268.5299095188102,-0.5994007170435555
-25.6509528502102,26.73270343294783,257845.4945218514,1300.0,271.5744074255543,-2.795566782994364
-25.650831878066555,26.727709080031676,258346.29159487446,1293.0,271.5380778236869,-1.3977717476949958
-25.65070910631334,26.72271478446397,258847.08884764914,1289.0,271.5609797953383,-0.7987264262808824
-25.650590769222738,26.717720362404744,259347.88608127777,1286.0,271.50454309157533,-0.5990448426128199
-25.650458291759545,26.712726385754962,259848.68299345215,1288.0,271.68450392674924,0.39936348475399275
-25.65038248102944,26.707734239001493,260349.15122031595,1295.0,270.96404171441526,1.3986901913565497
-25.65034751848126,26.702743278938293,260849.44483496758,1294.0,270.4441555774261,-0.19988262306652307
-25.65038188300427,26.697747295791643,261350.24142234592,1274.0,269.5617381777817,-3.9936374376470116
-25.650424778366844,26.692751412685553,261851.035956484,1259.0,269.45320489678846,-2.9952403585667056
-25.6508092225279,26.68780781685959,262348.4062528635,1255.0,265.06835939122124,-0.8042297718856475
-25.652211811423463,26.683069167308727,262848.33897247526,1256.0,251.82137329949313,0.2000269157771129
-25.653885746879457,26.67843190345022,263349.03667018743,1267.0,248.17556407743626,2.1969344077798234
-25.655495710192174,26.673765719828385,263849.8339048938,1275.0,249.05411757865352,1.5974529101964703
-25.657297500198084,26.66919397513628,264349.9528147613,1285.0,246.3830334480078,1.9995244736194036
-25.658991809365364,26.664564842386977,264850.7234944591,1296.0,247.8994295681264,2.196614228021123
-25.660691330931744,26.65993773116759,265351.51875911857,1301.0,247.82898547047927,0.9984119964473102
-25.662220483998073,26.65524626232628,265851.532213051,1311.0,250.11851695074859,1.9999461857183443
-25.66298427148452,26.65032248346402,266352.28080935025,1307.0,260.23410009718157,-0.798804036508863
-25.663735951111832,26.645395884784193,266853.0783810898,1313.0,260.3913238750409,1.1980888763415667
-25.664487630739142,26.640469286104366,267353.8728839168,1309.0,260.39126441160636,-0.7987308122233696
-25.665233234302278,26.635541497286077,267854.66964490956,1298.0,260.4696964573424,-2.1964998292308096
-25.66598685472484,26.63061521394101,268355.46293584595,1296.0,260.366198340827,-0.39936637255271146
-25.665668959670516,26.625699140739872,268849.43750499375,1296.0,274.1024702650371,0.0
-25.66393636231863,26.621087280126453,269350.2031769379,1287.0,292.6255416358429,-1.7972477955725639
-25.662251710600767,26.616456086735777,269850.7445026742,1278.0,291.97660910504896,-1.7980533349090566
-25.660849552109692,26.611730039555244,270349.42437206383,1273.0,288.21805980524545,-1.0026472506539892
-25.660628134498523,26.60677516494089,270846.6525199782,1270.0,272.83711860670246,-0.6033447648898614
-25.661235132052283,26.601824202975173,271347.4469839581,1275.0,262.25326378043104,0.998413592726965
-25.661833651961075,26.59687210891672,271848.2252442618,1298.0,262.3618448057965,4.592851132565797
-25.66281120222012,26.592019742131,272346.56212222035,1268.0,257.40015010052304,-6.020024069439793
-25.663838302472328,26.587204583162457,272842.49605417415,1292.0,256.6848456647407,4.839354287666668
-25.66405265826555,26.582226687292355,273341.97727733455,1286.0,267.26372493399833,-1.2012463575779282
-25.66557180277798,26.577587632365653,273836.66028784536,1260.0,250.03231940001288,-5.255891034776477
-25.6635282998073,26.573281136351024,274324.4376975833,1254.0,297.76379040454555,-1.230069265246139
-25.661322155035865,26.568954929612012,274822.62298599444,1256.0,299.4982614832544,0.4014570575495153
-25.659635453480288,26.56432200585062,275323.41990260215,1252.0,291.99292955757466,-0.7987269624372174
-25.65794668086296,26.559690084245346,275824.21608405665,1246.0,292.02138215587087,-1.1980922024153169
-25.65631528180924,26.5550331459904,276324.9975308303,1242.0,291.23684561063715,-0.7987516362218132
-25.654713057487193,26.550363638784948,276825.7961025217,1246.0,290.83842146619673,0.7987243227332929
-25.652573360115824,26.545991025471167,277324.49599341827,1248.0,298.4944087031464,0.40104279878714316
-25.650067942627405,26.541840280629096,277825.2091299443,1244.0,303.805324741491,-0.7988606066443469
-25.647809266845474,26.5375200872219,278325.81738785526,1236.0,300.1113518529261,-1.5980559396651635
-25.646805170393016,26.532665315304364,278825.10108419164,1229.0,282.9207637735279,-1.4020085276896193
-25.646050169947554,26.527740157618712,279325.887115493,1222.0,279.6496181622724,-1.3978025668586382
-25.644770969977703,26.522955478370623,279826.1561678002,1219.0,286.517654393925,-0.5996773108718932
-25.643347490730758,26.51821603799273,280326.92176043533,1210.0,288.4252019793826,-1.7972480802125268
-25.64357120010645,26.513297374667324,280820.60909186996,1212.0,267.1107590692827,0.4051147097876912
-25.644555984862354,26.508422630208006,281321.38333559805,1214.0,257.3681622856487,0.3993815626599969
-25.64467925743063,26.503479984575332,281817.0323923958,1221.0,268.4142009528421,1.4122895835261577
-25.642983566137907,26.4988897339847,282314.3037132056,1223.0,292.2815235950851,0.40219492182715316
-25.640561770753187,26.494677701641265,282815.1004274042,1224.0,302.5280528944394,0.19968182131551085
-25.637783810526013,26.490792782979213,283312.17845851375,1225.0,308.4191897621896,0.20117565802855875
-25.633949913317423,26.488177980382844,283812.6313872794,1207.0,328.41269509119945,-3.596741864293894
-25.630097340911153,26.485590735038578,284313.42238547833,1196.0,328.8055773409788,-2.1965251051958727
-25.626537854084088,26.482571342017803,284811.70831399446,1184.0,322.59011878786964,-2.4082558453407485
-25.624036068750506,26.47842328544772,285312.0482415864,1184.0,303.77828716399915,0.0
-25.62162064527992,26.474207420155558,285812.84515323874,1188.0,302.4319446659716,0.7987269703406324
-25.61920544168082,26.469991471322956,286313.643235715,1198.0,302.42854561154945,1.996812757459842
-25.616787101106343,26.465777846550953,286814.43908189505,1210.0,302.4760024544763,2.3961860090359957
-25.61436633447652,26.461565980844053,287315.2383073015,1219.0,302.5123492569373,1.7971273802781806
-25.612372955440847,26.45709950791578,287814.93302281434,1214.0,296.3314368171882,-1.0006109419965117
-25.61072595659492,26.452451204122312,288315.70543962216,1210.0,291.4503326879113,-0.7987660393713354
-25.60902235047191,26.447827918111486,288816.49690674077,1183.0,292.2253134287098,-5.391465664411106
-25.60731971556638,26.44320444135922,289317.27135442063,1157.0,292.2127618152251,-5.191958200036011
-25.605590160553707,26.438593924491435,289817.99117730826,1171.0,292.5857988803456,2.7959747867106217
-25.603126154564105,26.434432058789664,290317.2254845397,1156.0,303.28453835622014,-3.004601202826824
-25.600274620427953,26.430566457849817,290818.02213399345,1145.0,309.2815896119319,-2.1965003184422844
-25.597417661607306,26.426705908968035,291318.8163234115,1144.0,309.37103660849095,-0.19968282802204687
-25.594673953864294,26.422748579162675,291819.384412264,1128.0,307.55107878387435,-3.196368357535141
-25.591950771520263,26.418771543688194,292320.14448220417,1129.0,307.2056003938812,0.1996964334874896
-25.589857215109078,26.414398104346095,292816.69360542216,1112.0,297.95687320739086,-3.4236290439559918
-25.58825719016539,26.409756295188636,293315.05294510914,1092.0,290.9151129874954,-4.013168492550349
-25.589712823419504,26.40514097666855,293805.40034808003,1106.0,250.7247330719456,2.855118618999021
-25.591248602420404,26.400461357146106,294304.81066617405,1110.0,250.00357440716067,0.8009446050826275
-25.592535210685732,26.39567839784774,294805.35518051963,1127.0,253.39125467933502,3.396301330407312
-25.593973272949004,26.39094875325891,295305.89619088336,1129.0,251.3684178159093,0.3995676595103903
